date,weather_code,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration
2025-05-11 18:30:00+00:00,53.0,25.493414,31.083,20.733,28.037062,34.747883,23.417042,1747009507,1747055226,45718.31,42332.58,1.2,1.2,0.0,6.0,4.032989,9.5,258.41782,22.41,4.8770003
2025-05-12 18:30:00+00:00,63.0,25.005915,33.333,20.583,27.779488,36.982437,21.187298,1747095891,1747141641,45749.508,38519.54,4.7,4.7,0.0,4.0,4.9729266,12.6,268.2202,22.26,4.8437023
2025-05-13 18:30:00+00:00,55.0,26.057997,32.283,20.633,28.959558,36.03762,23.32727,1747182276,1747228057,45780.23,40729.926,1.6,1.6,0.0,4.0,3.1144822,7.5,307.86053,23.99,5.186226
2025-05-14 18:30:00+00:00,61.0,25.651747,32.982998,20.932999,28.564583,37.182972,23.947874,1747268662,1747314473,45810.45,41150.04,1.8,1.8,0.0,2.0,3.5693135,8.3,245.32675,23.49,5.2086344
2025-05-15 18:30:00+00:00,61.0,25.205915,30.782999,21.182999,28.356398,34.933784,24.226658,1747355048,1747400889,45840.133,39889.26,3.6,3.6,0.0,5.0,3.7343004,9.0,267.87894,22.41,4.7630424
2025-05-16 18:30:00+00:00,63.0,23.476753,29.282999,20.932999,26.869246,33.4984,24.146036,1747441436,1747487305,45869.242,24990.244,22.6,22.6,0.0,17.0,3.3533564,8.9,283.3502,17.27,3.5551538
2025-05-17 18:30:00+00:00,63.0,23.912169,28.983,20.383,27.50312,33.888504,23.148466,1747527824,1747573722,45897.75,33201.61,16.5,16.5,0.0,8.0,3.0955615,9.2,310.24722,22.2,4.473147
2025-05-18 18:30:00+00:00,63.0,23.105917,28.133,20.983,26.68692,32.712128,24.124487,1747614212,1747660138,45925.625,16434.705,14.900001,14.900001,0.0,16.0,3.0870697,7.3,297.98517,14.97,3.0721793
2025-05-19 18:30:00+00:00,65.0,22.59758,27.233,20.682999,25.749619,30.563423,23.789877,1747700602,1747746555,45952.832,10347.155,15.200001,15.200001,0.0,16.0,3.3365402,11.5,239.75555,10.99,2.2461443
2025-05-20 18:30:00+00:00,63.0,22.730913,26.383,20.333,24.182558,28.310196,20.933535,1747786993,1747832972,45979.336,25431.88,7.9,7.9,0.0,5.0,5.1676884,12.3,249.67992,16.55,3.5550663
2025-05-21 18:30:00+00:00,51.0,23.483002,28.483,19.182999,24.859087,30.62017,20.933376,1747873384,1747919389,46005.11,40766.57,0.1,0.1,0.0,1.0,5.249762,13.5,247.61975,21.57,4.586901
2025-05-22 18:30:00+00:00,55.0,23.485079,27.932999,20.333,25.255325,30.12798,22.454082,1747959776,1748005806,46030.11,41409.93,3.1000001,3.1000001,0.0,10.0,6.1573124,16.2,233.08635,21.59,4.3616543
2025-05-23 18:30:00+00:00,61.0,22.587164,25.333,20.633,23.653923,25.790056,21.900951,1748046169,1748092223,46054.312,14087.059,5.4999995,5.4999995,0.0,9.0,7.560589,17.9,229.84926,12.22,2.549349
2025-05-24 18:30:00+00:00,61.0,22.578829,26.782999,20.133,23.495832,27.705824,20.70649,1748132562,1748178640,46077.67,35943.758,7.5999994,7.5999994,0.0,21.0,8.116958,20.5,235.23813,18.47,3.4506607
2025-05-25 18:30:00+00:00,63.0,21.457998,25.383,19.983,22.500336,27.048853,20.981346,1748218957,1748265057,46100.168,8278.919,15.200001,15.200001,0.0,17.0,6.839042,18.1,247.74907,10.28,2.0066597
2025-05-26 18:30:00+00:00,55.0,22.726748,26.133,20.233,23.34472,26.78705,20.790604,1748305352,1748351474,46121.766,29407.738,3.1999993,3.1999993,0.0,12.0,8.009994,18.9,261.88165,17.05,3.5629902
2025-05-27 18:30:00+00:00,55.0,22.962166,26.233,20.782999,23.539558,27.074749,21.21417,1748391749,1748437891,46142.633,35349.58,3.3,3.3,0.0,10.0,7.658003,18.9,265.0808,18.24,3.8843546
2025-05-28 18:30:00+00:00,61.0,22.328835,25.883,20.532999,23.46943,26.597786,21.71319,1748478146,1748524309,46162.824,10972.873,6.3999996,6.3999996,0.0,15.0,6.6567636,15.8,252.0495,13.06,2.75941
2025-05-29 18:30:00+00:00,51.0,21.958,24.032999,20.333,23.558685,25.153967,22.272867,1748564544,1748610727,46182.32,0.0,2.1999998,2.1999998,0.0,13.0,5.521096,12.5,256.71823,6.39,1.6248379
2025-05-30 18:30:00+00:00,51.0,24.080917,29.333,20.883,25.333391,30.297325,22.04038,1748650944,1748697145,46201.11,40583.586,0.1,0.1,0.0,1.0,5.67186,13.4,263.5813,19.49,4.357725
2025-05-31 18:30:00+00:00,3.0,24.072584,29.432999,19.583,25.769196,31.846783,21.238003,1748737344,1748783564,46219.156,41314.516,0.0,0.0,0.0,0.0,4.5502744,12.0,259.43906,24.81,5.320664
2025-06-01 18:30:00+00:00,61.0,23.566336,28.733,19.383,25.130857,31.33873,21.188578,1748823745,1748869982,46236.46,35536.113,1.5,1.5,0.0,3.0,5.597321,13.4,246.38297,21.49,4.623197
2025-06-02 18:30:00+00:00,53.0,23.516333,28.633,19.782999,25.134375,30.522446,21.142464,1748910148,1748956401,46252.996,39188.992,1.8000001,1.8000001,0.0,8.0,5.8053856,14.6,247.26761,20.31,4.2508597
2025-06-03 18:30:00+00:00,53.0,24.153833,29.182999,19.282999,25.907593,31.527878,21.304518,1748996550,1749042819,46268.742,42689.746,0.5,0.5,0.0,1.0,4.20119,11.0,255.28488,24.27,5.2677593
2025-06-04 18:30:00+00:00,3.0,24.526749,30.083,19.233,26.495264,32.36872,21.329664,1749082954,1749129238,46283.684,42707.22,0.0,0.0,0.0,0.0,3.5794554,10.3,272.80133,24.68,5.2789073
2025-06-05 18:30:00+00:00,51.0,25.664246,31.432999,19.883,27.517931,33.015213,22.031992,1749169359,1749215657,46297.797,42724.63,0.2,0.2,0.0,2.0,3.6503425,10.3,274.9398,24.02,5.475477
2025-06-06 18:30:00+00:00,51.0,25.4955,30.733,20.032999,27.130943,32.62642,22.326567,1749255764,1749302075,46311.074,42741.91,0.3,0.3,0.0,3.0,3.6090164,10.3,253.18167,24.43,5.629766
2025-06-07 18:30:00+00:00,61.0,25.478836,31.633,20.083,27.361555,33.624367,22.095322,1749342169,1749388493,46323.49,36456.0,2.9,2.9,0.0,5.0,3.448188,10.2,284.1585,21.73,5.0955057
2025-06-08 18:30:00+00:00,63.0,23.6705,28.633,20.182999,25.879234,31.520512,22.362864,1749428576,1749474911,46335.023,36683.93,11.900002,11.900002,0.0,8.0,4.434242,11.7,286.02716,20.82,4.3827057
